scenario_id,t,true_route,true_risk_route_a,true_uav_lat,true_uav_lon,true_altitude_m,true_velocity_mps,reported_uav_lat,reported_uav_lon,reported_altitude_m,reported_velocity_mps,imu_motion,video_timestamp,video_risk_score,rtt_ms,heartbeat_interval_s,packet_loss,gcs_log_timestamp,c2_arrival_timestamp,phase,is_attacked
1,0,ROUTE_A,0.1734,37.0987403,127.0960382,118.45,11.27,37.0987374,127.0960435,118.62,11.31,0.303,-0.766,0.1734,57.93,0.979,0.0236,0.265,0.326,TRANSIT,False
1,1,ROUTE_A,0.1478,37.0988669,127.0961012,121.93,11.63,37.0988769,127.0960994,121.96,11.59,0.3039,0.227,0.1478,74.58,0.996,0.0195,1.343,1.553,TRANSIT,False
1,2,ROUTE_A,0.2049,37.0990126,127.0962236,122.77,11.6,37.099024,127.0962234,121.7,11.64,0.3055,1.37,0.2049,58.37,1.009,0.0193,2.397,2.564,TRANSIT,False
1,3,ROUTE_A,0.1364,37.099142,127.096323,122.83,11.63,37.0991458,127.096324,123.32,11.77,0.3222,2.211,0.1364,51.92,1.033,0.0296,3.288,3.321,TRANSIT,False
1,4,ROUTE_A,0.1745,37.0992295,127.0964,122.76,11.7,37.0992302,127.0963956,123.25,11.79,0.2918,3.273,0.1745,69.42,1.049,0.0284,4.396,4.657,TRANSIT,False
1,5,ROUTE_A,0.1779,37.0993797,127.0965054,121.89,12.01,37.0993892,127.0965189,121.43,12.14,0.3373,4.573,0.1779,79.53,0.868,0.025,5.304,5.444,TRANSIT,False
1,6,ROUTE_A,0.1918,37.0994783,127.0966112,122.41,11.89,37.0994717,127.0966182,122.87,11.89,0.3033,5.31,0.1918,64.45,0.962,0.0288,6.618,6.279,TRANSIT,False
1,7,ROUTE_A,0.1934,37.0995974,127.0966999,124.76,11.97,37.0996113,127.0966952,125.39,12.0,0.3218,6.404,0.1934,69.72,1.076,0.0206,7.27,7.464,TRANSIT,False
1,8,ROUTE_A,0.1278,37.0997026,127.0968122,125.22,12.15,37.0997,127.0968106,125.72,12.01,0.33,6.984,0.1278,67.62,1.065,0.0205,8.283,8.421,TRANSIT,False
1,9,ROUTE_A,0.1112,37.0998437,127.0969046,126.02,12.25,37.0998317,127.0969019,125.41,12.23,0.3118,8.315,0.1112,65.7,0.862,0.0179,9.438,9.491,TRANSIT,False
1,10,ROUTE_A,0.1514,37.0999846,127.0970172,125.13,12.47,37.0999707,127.0970398,125.32,12.39,0.3406,9.124,0.1514,66.1,1.08,0.0173,10.399,10.534,TRANSIT,False
1,11,ROUTE_A,0.1424,37.1000507,127.0971279,127.41,12.07,37.1000478,127.0971465,127.17,12.02,0.3293,10.402,0.1424,80.72,1.002,0.0269,11.255,11.466,TRANSIT,False
1,12,ROUTE_A,0.214,37.1002141,127.0972246,126.07,12.05,37.1002141,127.0972161,125.85,11.98,0.3175,11.22,0.214,66.47,1.021,0.024,12.45,12.331,TRANSIT,False
1,13,ROUTE_A,0.1657,37.1003437,127.0973033,125.91,12.38,37.1003402,127.0973049,125.54,12.42,0.3173,12.235,0.1657,61.92,0.8,0.0252,13.336,13.454,TRANSIT,False
1,14,ROUTE_A,0.1773,37.1004381,127.0973987,126.03,12.09,37.1004252,127.0973925,124.95,11.95,0.2887,13.211,0.1773,72.42,0.825,0.0247,14.384,14.324,TRANSIT,False
1,15,ROUTE_A,0.1897,37.1005683,127.0975093,127.33,12.5,37.1005576,127.097501,127.31,12.6,0.3252,14.474,0.1897,71.76,0.882,0.0271,15.216,15.301,TRANSIT,False
1,16,ROUTE_A,0.1844,37.1006703,127.0975821,127.95,12.26,37.1006736,127.0975771,126.88,12.44,0.331,14.907,0.1844,70.79,1.103,0.0231,16.106,16.406,TRANSIT,False
1,17,ROUTE_A,0.1447,37.1008086,127.097743,128.76,12.46,37.1008165,127.0977245,128.27,12.33,0.3276,16.041,0.1447,68.38,1.098,0.0245,17.384,17.48,TRANSIT,False
1,18,ROUTE_A,0.1271,37.100936,127.0978173,128.62,12.39,37.1009304,127.0978136,129.16,12.29,0.3351,17.376,0.1271,73.11,1.036,0.023,18.431,18.469,TRANSIT,False
1,19,ROUTE_A,0.1797,37.1010523,127.0979122,128.05,12.2,37.1010485,127.0979005,127.71,12.18,0.3273,18.398,0.1797,73.99,1.043,0.0228,19.435,19.494,TRANSIT,False
1,20,ROUTE_A,0.1872,37.1011578,127.098001,128.76,12.18,37.1011579,127.0980099,128.44,12.19,0.3355,19.284,0.1872,61.81,1.066,0.0241,20.326,20.405,TRANSIT,False
1,21,ROUTE_A,0.1544,37.1013061,127.0981062,127.85,12.04,37.1013056,127.0981001,128.06,11.93,0.2874,20.275,0.1544,72.63,0.949,0.0265,21.452,21.312,TRANSIT,False
1,22,ROUTE_A,0.212,37.1014103,127.0982051,127.7,11.95,37.1014174,127.0982262,127.98,11.99,0.3066,21.42,0.212,63.87,0.928,0.0197,22.346,22.501,TRANSIT,False
1,23,ROUTE_A,0.1798,37.1015437,127.0982789,127.6,12.2,37.1015676,127.0982857,127.01,12.38,0.3257,22.405,0.1798,75.19,0.915,0.0212,23.213,23.326,TRANSIT,False
1,24,ROUTE_A,0.2568,37.1016712,127.0984062,127.64,11.96,37.1016813,127.0984123,126.54,11.93,0.3437,23.123,0.2568,70.17,1.012,0.0231,24.315,24.376,TRANSIT,False
1,25,ROUTE_A,0.1385,37.1017756,127.0985249,125.78,12.09,37.1017815,127.0985107,125.69,12.02,0.3047,24.475,0.1385,77.55,1.124,0.0248,25.173,25.407,TRANSIT,False
